,Bcell_HPCA,DC_HPCA,Fibroblasts_HPCA,MSC_HPCA,Macrophage_HPCA,Monocyte_HPCA,NK cells_HPCA,Tcell_HPCA,Adipocytes_ENCODE,CD4+ Tcell_ENCODE,CD8+ T-cells_ENCODE,Bcell_ENCODE,DC_ENCODE,Eosinophils_ENCODE,Fibroblasts_ENCODE,Macrophage_ENCODE,Monocyte_ENCODE,NK cells_ENCODE
SLAMF8,3,9,3,3,10,7,4,4,5,1,3,1,8,1,1,9,3,2
MS4A4A,2,9,1,1,9,7,2,2,8,1,1,1,6,1,1,10,8,1
C1QA,4,10,4,3,10,6,4,4,8,1,1,1,10,1,1,9,6,1
SPP1,4,10,7,7,10,6,2,3,7,1,1,1,10,1,2,10,3,1
CD163,3,7,3,3,9,9,3,4,8,1,1,1,1,5,1,9,9,1
CPVL,4,10,5,4,10,10,4,5,7,1,1,1,8,1,1,10,10,1
LILRA2,4,7,3,3,9,9,4,3,3,1,3,1,6,8,1,9,10,1
CD14,5,9,5,4,10,10,5,5,8,1,1,1,1,7,3,9,10,1
IL1RN,6,10,5,5,10,9,6,6,4,1,1,1,9,1,1,10,10,1
CLEC7A,3,9,2,2,9,10,4,3,6,1,1,1,9,6,1,9,10,1
S100A8,6,8,2,2,10,10,8,6,6,1,4,1,1,10,1,9,10,2
C5AR1,4,10,4,4,10,10,5,4,6,1,2,1,6,9,1,10,10,1
MMP9,6,10,6,4,10,8,7,6,4,1,1,1,9,9,1,9,5,1
APOE,6,9,6,5,10,7,6,6,10,1,2,1,10,1,6,10,2,1
GPNMB,4,10,10,7,10,7,2,3,10,1,1,1,9,1,9,10,4,1
APOC1,7,10,7,6,10,8,7,7,7,1,1,1,10,1,4,10,2,1
CD86,7,10,2,2,9,9,4,3,5,1,1,5,10,1,1,10,10,1
C3,6,8,8,6,10,9,7,7,9,1,1,1,6,1,7,10,6,1
CSF1R,6,10,5,5,10,10,6,6,7,1,1,1,8,7,1,9,10,1
CSTA,5,10,7,2,10,10,5,5,5,1,4,1,10,6,3,10,10,1
CCR1,5,10,3,3,10,10,8,5,6,1,2,1,9,8,1,10,9,4
EMP1,3,9,10,10,10,7,5,3,10,1,1,1,6,1,10,10,7,1
KYNU,8,10,5,5,10,10,6,6,6,1,1,5,10,1,1,10,10,1
TM6SF1,4,9,4,4,10,9,8,4,5,1,4,1,8,9,2,9,8,7
RIN2,3,10,10,9,10,10,3,3,9,1,1,1,8,1,8,9,9,1
LY86,10,10,5,5,10,10,6,8,3,1,4,7,6,1,1,9,10,1
CYP1B1,3,10,8,10,10,9,5,3,9,1,1,1,9,1,9,9,8,1
CD36,2,8,7,3,9,9,2,3,10,1,1,1,10,6,4,10,10,1
CXCL16,5,10,6,4,10,10,5,6,6,1,3,3,9,7,3,10,9,1
HCK,6,10,3,3,10,10,5,5,6,1,3,5,10,10,1,10,10,1
MYOF,4,9,10,10,10,9,4,4,9,1,1,1,8,1,10,9,8,1
PILRA,5,10,4,3,10,10,5,5,5,4,2,6,9,8,1,10,10,2
EPB41L3,2,10,8,8,10,10,3,3,10,3,1,1,7,6,7,9,10,1
RNASE6,8,10,2,2,10,10,4,6,7,3,1,9,8,6,1,10,10,2
PLBD1,5,10,6,5,10,10,5,5,6,1,4,1,9,7,4,10,10,1
NPL,4,9,4,4,10,9,5,5,7,5,5,1,7,9,3,10,9,4
S100A9,6,9,4,3,10,10,7,7,8,3,4,2,7,10,1,10,10,2
SPHK1,4,8,9,9,9,8,5,5,6,1,1,1,6,1,8,9,6,6
CSF3R,5,8,5,5,9,10,5,6,6,1,4,1,6,10,1,9,10,1
RBM47,5,9,5,4,9,9,5,5,7,1,1,6,9,6,1,10,9,1
CYBB,9,9,3,3,10,10,5,4,7,1,4,9,9,10,1,10,10,1
ADAP2,7,9,5,5,9,9,6,6,7,1,1,3,9,6,2,9,8,2
LYZ,5,10,3,2,10,10,8,6,7,5,4,2,10,10,1,10,10,4
LILRB3,9,10,7,8,10,10,8,9,7,1,2,2,6,8,1,9,9,1
NCF2,7,10,4,5,10,10,5,6,6,5,4,4,10,10,1,10,10,1
CD68,6,10,7,5,10,10,5,6,10,1,3,5,10,1,8,10,10,1
SLC38A6,4,10,8,8,10,7,3,4,8,7,7,4,9,1,8,10,7,6
SIRPA,6,10,8,8,10,9,5,5,8,1,3,1,10,10,7,10,9,1
TNS3,9,10,10,10,10,10,3,2,9,1,1,8,9,1,9,10,8,1
BCAT1,7,7,9,10,9,8,5,3,9,1,2,4,7,1,9,9,8,1
SLC7A7,9,10,8,6,10,10,7,7,7,1,1,9,8,5,3,10,10,1
NCF4,10,9,3,4,10,10,6,7,6,2,5,10,9,10,1,9,10,1
DAB2,3,9,10,10,10,8,7,4,10,1,1,1,7,6,10,10,7,8
DRAM1,4,10,10,9,10,9,7,5,7,1,3,5,9,6,8,9,8,2
HAVCR2,5,9,4,3,9,8,9,6,6,5,6,1,10,1,1,10,9,10
CD40,9,9,6,5,9,8,6,6,7,3,2,10,10,1,4,9,6,4
TUBB6,5,10,10,10,10,8,4,4,10,1,1,8,10,6,10,10,9,1
TYROBP,5,10,4,4,10,10,10,8,8,1,5,1,10,10,1,10,10,10
IL13RA1,4,9,9,9,9,9,2,3,9,1,1,4,10,8,9,9,9,1
LGMN,8,9,10,8,10,7,6,6,10,6,5,7,8,1,9,10,7,1
KCTD12,7,10,9,9,10,10,5,6,10,5,3,3,6,7,8,10,9,1
SLC15A3,9,10,7,5,10,10,6,6,7,5,1,9,10,7,5,10,10,1
LHFPL2,9,10,9,9,10,9,6,7,8,1,1,8,10,6,8,10,6,1
FCER1G,6,10,5,4,10,10,10,8,8,4,4,1,10,8,1,10,10,10
PLAUR,5,10,9,9,10,10,6,6,9,1,3,1,9,10,9,10,10,2
RAB32,6,10,10,10,10,10,7,7,8,1,5,1,9,7,9,10,9,1
SLC31A2,6,10,9,7,10,10,6,6,9,4,6,4,9,7,6,10,10,1
FGR,7,10,3,3,10,10,10,7,7,1,7,5,9,10,1,10,10,10
LST1,7,10,4,4,10,10,8,8,5,7,8,4,9,10,1,10,10,6
BCL2A1,9,8,2,2,10,10,9,9,4,8,7,5,10,10,1,10,10,7
LY96,9,10,9,7,10,10,3,7,7,7,5,9,9,1,8,10,9,1
HMOX1,6,10,10,8,10,10,7,6,9,1,1,2,10,6,9,10,10,6
TGFBI,5,10,10,10,10,10,6,7,10,2,3,2,10,6,10,10,10,1
SNX10,9,10,3,3,10,10,10,8,7,6,8,5,9,6,1,10,10,8
TNFAIP2,6,9,6,5,9,9,5,6,9,1,3,2,10,10,9,10,10,1
TIMP2,5,10,10,10,10,10,6,6,10,3,4,3,8,10,10,10,9,1
ACP5,8,10,6,4,10,9,6,7,7,8,8,8,10,8,1,10,8,8
TLR1,9,8,2,2,9,9,7,6,6,8,7,9,6,8,1,9,9,8
CTSH,10,10,7,4,10,10,7,8,8,6,5,10,10,6,5,10,10,1
TYMP,6,10,7,5,10,9,7,5,9,3,4,8,10,10,8,10,9,7
DSE,7,10,10,10,10,10,5,5,10,6,6,4,10,1,9,9,9,6
CD83,10,10,5,5,10,9,10,8,4,6,7,8,10,6,2,10,10,7
LAIR1,7,9,4,4,10,9,9,8,7,9,9,5,6,10,1,10,10,10
PYGL,5,10,9,9,9,9,5,5,10,1,4,1,8,10,9,9,10,1
LYN,10,10,6,6,10,10,10,6,5,1,4,9,10,10,3,9,10,9
TBXAS1,5,9,4,4,9,9,7,5,8,4,5,6,8,10,3,10,10,9
RCBTB2,8,9,8,8,10,10,10,9,6,7,5,5,6,6,6,9,9,8
GPR137B,7,10,8,8,10,9,8,7,7,6,6,5,10,9,7,9,7,6
AIF1,7,9,5,5,9,10,7,8,7,9,9,1,8,9,1,10,10,2
RAB31,8,10,10,9,10,10,7,5,9,1,4,7,10,10,9,10,10,1
OAS1,8,9,4,3,9,9,6,7,7,6,7,9,9,6,2,9,9,7
SKAP2,10,9,7,7,10,10,8,6,8,3,6,8,7,9,7,9,9,8
HLA-DMB,10,10,5,5,10,10,8,8,6,6,7,10,9,9,1,10,10,7
GM2A,8,10,7,7,10,9,5,6,8,6,7,9,10,6,8,10,9,6
HLA-DRA,10,10,3,3,10,10,10,9,8,6,4,10,10,10,1,10,10,7
MYO1F,7,10,4,4,10,10,10,9,6,7,9,4,10,10,1,10,10,10
BASP1,10,10,10,10,10,10,6,6,8,1,3,9,10,10,10,9,9,1
PTPRE,7,10,4,3,10,10,9,8,6,8,8,7,9,10,3,10,10,10
SYK,10,9,3,3,9,10,9,5,6,1,4,10,9,10,1,10,10,9
PLEK,10,10,4,4,10,10,10,8,6,4,7,9,10,10,1,10,10,10
FUCA1,9,10,9,7,10,9,9,8,7,6,6,7,7,8,6,10,8,7
HLA-DRB1,10,10,4,5,10,10,10,9,7,5,4,10,10,10,1,10,10,8
PLXNC1,6,7,5,4,9,9,8,6,5,7,7,7,9,10,4,10,9,7
GCA,9,10,4,3,9,10,5,7,6,7,8,8,9,10,4,9,10,2
EVI2B,10,10,4,3,10,10,10,10,6,9,8,10,7,9,1,9,10,9
CD37,10,9,2,3,10,10,10,9,6,10,10,10,7,10,1,9,10,10
CHST11,8,10,6,6,10,9,9,8,6,7,8,8,9,10,6,9,9,8
RPS6KA1,8,10,4,4,10,9,9,8,6,9,10,9,10,10,2,10,9,10
SLC43A3,8,10,8,8,10,10,7,8,10,6,7,5,8,8,9,10,9,6
HLA-DPA1,10,10,6,5,10,10,10,10,8,6,4,10,10,8,2,10,10,8
CALHM2,7,9,9,7,9,9,8,8,9,5,4,4,6,5,9,9,8,8
EVI2A,10,10,6,5,10,10,10,10,7,10,10,9,8,1,3,9,10,10
LGALS9,9,9,7,6,10,9,8,8,7,8,7,9,10,10,2,10,10,9
MPP1,8,10,7,8,10,10,7,8,8,7,7,6,8,10,7,10,10,7
ACTN1,4,10,10,10,10,10,6,8,10,9,7,1,10,10,10,10,9,4
CDKN1A,7,10,10,10,10,10,8,7,10,3,4,8,10,8,10,10,10,3
MR1,7,8,7,4,9,8,7,7,7,7,7,7,9,8,7,9,8,8
LCP2,5,9,1,1,9,10,10,10,7,10,10,5,7,10,1,9,10,10
ICAM1,7,10,8,6,9,9,8,6,8,2,3,6,10,8,8,9,10,7
IL10RA,9,10,3,2,10,10,10,10,7,10,9,10,10,8,1,10,10,10
IFI30,10,10,9,8,10,10,9,9,9,1,3,10,10,10,5,10,10,6
PLXND1,6,9,9,8,10,9,9,8,10,6,6,5,10,7,9,10,9,9
HLA-DMA,10,10,6,5,10,10,9,9,7,7,7,10,10,9,4,10,10,6
CD48,10,10,4,3,10,10,10,10,4,10,10,9,9,9,1,10,10,10
NFKBIE,8,9,5,6,9,9,8,6,5,7,7,8,9,8,6,9,9,7
DUSP6,7,8,8,7,9,10,9,7,10,2,5,2,5,10,9,9,10,8
CD58,8,10,8,8,10,10,9,8,8,6,7,7,10,7,7,9,10,9
TNFRSF1B,7,10,5,5,10,10,10,10,9,8,8,4,10,9,6,10,10,10
BLVRB,8,10,9,9,10,10,8,8,10,6,5,7,9,6,9,10,10,7
VAMP8,10,10,3,3,10,10,10,10,6,9,10,10,10,9,2,10,10,10
CD52,10,10,3,3,10,10,10,10,5,10,10,10,10,10,1,10,10,10
ANXA4,8,10,10,9,10,10,8,7,9,5,7,6,9,8,9,10,9,8
LPAR6,6,9,7,7,9,10,9,10,7,10,8,4,7,1,6,9,9,9
SLA,9,10,5,4,10,10,10,10,7,10,10,8,10,10,1,9,10,10
GLA,9,10,9,9,10,10,8,8,8,7,7,7,9,7,8,10,9,8
PLEKHO2,9,10,8,7,10,10,9,8,8,6,7,7,9,9,8,10,9,9
ACSL1,8,10,8,8,10,10,8,7,10,7,7,7,10,8,8,10,10,7
P2RX4,8,9,8,8,10,10,8,8,8,8,8,8,9,8,8,10,9,8
PTPN6,10,10,4,4,10,10,10,10,6,10,10,10,9,10,1,10,10,10
PEA15,8,10,10,10,10,10,8,7,10,6,6,8,10,5,10,10,9,7
NCKAP1L,9,10,5,4,10,10,9,9,7,10,10,10,10,10,1,10,10,10
PECAM1,7,9,3,4,9,10,7,8,8,7,9,9,8,10,3,10,10,8
NINJ1,7,10,8,7,10,10,9,8,9,8,8,6,9,10,8,10,10,8
SLC16A3,6,10,10,10,10,10,8,5,7,6,7,8,10,10,10,10,9,9
SAMSN1,9,10,2,2,9,10,10,10,5,9,9,8,10,9,1,9,10,8
NAGA,7,10,8,8,9,9,6,7,8,6,6,7,9,7,8,9,9,7
CD53,10,10,4,4,10,10,10,10,7,10,10,10,10,10,1,10,10,10
IL10RB,8,10,9,8,10,10,8,8,8,7,8,8,9,9,9,10,9,8
TNFRSF1A,6,10,10,10,10,10,9,9,10,8,8,1,8,10,10,9,9,9
IFNGR2,10,10,10,10,10,10,7,9,9,8,5,10,10,8,9,10,10,1
LGALS3,9,10,10,10,10,10,10,9,10,5,6,5,10,8,10,10,10,4
ITGAL,9,8,4,4,9,9,10,10,2,10,10,9,7,10,1,9,10,10
OSTM1,5,8,7,6,9,8,7,6,8,8,8,8,9,9,8,10,8,9
SH2B3,9,10,9,9,10,10,10,10,8,7,7,7,8,8,8,9,10,8
PDXK,8,10,8,8,10,9,8,8,9,8,7,9,10,9,9,10,9,8
LCP1,10,10,3,4,10,10,10,10,8,10,10,10,10,10,2,10,10,10
GSN,7,10,9,9,10,8,7,6,10,6,8,8,10,10,10,10,9,10
BID,8,10,8,9,10,10,9,7,8,7,8,8,10,10,8,9,10,8
RGS19,10,10,8,8,10,10,9,9,7,8,9,9,7,10,6,9,9,9
ITGB2,10,10,5,4,10,10,10,9,8,10,10,10,10,10,1,10,10,10
ARRB2,7,10,5,6,10,10,9,9,8,10,10,8,10,10,5,10,10,10
UBE2J1,10,9,9,9,10,9,9,8,8,8,8,10,9,7,8,9,9,8
ASAP1,9,10,9,9,10,9,9,9,9,7,8,7,10,9,9,9,9,7
RALB,8,10,9,9,10,10,8,8,9,6,7,8,10,10,9,10,9,8
LAPTM5,10,10,5,4,10,10,10,10,8,10,10,10,10,10,1,10,10,10
CTSS,10,10,5,3,10,10,10,10,8,10,9,10,10,10,3,10,10,10
CAPG,8,10,9,9,10,10,8,7,10,8,9,9,10,10,10,10,10,1
GMFG,10,10,5,5,10,10,10,10,7,10,10,10,9,10,2,10,10,10
OGFRL1,8,10,7,7,9,10,8,6,9,6,7,7,10,6,7,9,9,8
PARP12,9,10,7,6,10,9,9,9,8,10,9,9,10,10,7,9,9,9
FCGRT,7,10,9,8,10,10,6,8,10,9,9,9,9,10,9,10,10,6
DOCK2,10,10,3,5,10,10,10,10,7,10,10,10,10,10,4,10,10,10
EFHD2,7,10,8,8,10,10,10,8,8,7,8,8,9,10,8,10,10,10
SYNGR2,10,10,8,7,10,10,9,9,7,8,8,10,10,9,6,10,10,8
