,Bcell_HPCA,DC_HPCA,Fibroblasts_HPCA,MSC_HPCA,Macrophage_HPCA,Monocyte_HPCA,NK cells_HPCA,Tcell_HPCA,Adipocytes_ENCODE,CD4+ Tcell_ENCODE,CD8+ T-cells_ENCODE,Bcell_ENCODE,DC_ENCODE,Eosinophils_ENCODE,Fibroblasts_ENCODE,Macrophage_ENCODE,Monocyte_ENCODE,NK cells_ENCODE
PYCARD,9,9,8,8,10,10,9,8,9,7,8,9,8,10,9,10,10,9
LPXN,10,10,8,7,10,10,10,10,7,10,10,9,8,7,5,10,9,10
GLUL,6,10,8,8,10,9,8,7,10,9,9,6,10,10,10,10,10,10
ITGA5,8,10,10,10,10,10,9,9,10,9,9,1,9,7,10,9,10,10
AP1S2,9,10,9,10,10,10,9,9,8,8,8,8,9,7,8,10,10,8
GLIPR1,9,9,9,10,10,10,9,9,8,8,8,9,7,7,9,10,10,9
CD74,10,10,6,6,10,10,9,9,8,10,10,10,10,10,2,10,10,10
UCP2,10,10,6,7,10,10,10,10,7,10,10,10,10,10,3,9,9,10
SGK1,9,10,10,10,10,10,8,8,10,8,8,8,9,10,9,10,10,4
TNFAIP3,9,10,7,8,10,10,10,10,7,10,10,8,10,8,5,9,10,10
FNDC3B,6,10,10,10,10,9,9,7,10,8,8,7,9,10,9,10,9,10
SWAP70,10,9,9,9,9,9,8,5,9,4,6,9,9,9,8,9,8,6
CPQ,6,9,9,8,9,9,8,7,8,8,7,6,8,8,8,9,9,9
MYD88,10,10,10,10,10,10,10,10,8,7,8,8,7,10,7,9,10,8
PLSCR1,9,10,9,9,10,10,10,9,10,7,9,7,9,8,9,10,10,8
PLEKHO1,9,10,8,9,10,10,9,8,8,9,9,9,10,8,8,10,10,9
CORO1C,9,10,10,10,10,10,9,7,10,6,7,9,10,9,10,10,10,7
ANXA1,4,10,10,10,10,10,10,10,10,10,9,1,10,10,10,10,10,10
SCAMP2,9,9,9,9,10,10,9,9,9,9,9,9,8,10,8,10,9,9
GNS,7,10,10,9,10,10,9,8,10,8,8,8,10,8,10,10,10,9
ZYX,8,9,10,10,10,10,8,9,9,8,9,7,10,10,9,10,10,8
LAMP2,7,10,10,9,10,9,7,7,10,9,9,9,10,9,10,10,10,9
SERPINB1,9,10,8,7,10,10,10,9,8,9,9,9,10,10,7,10,10,9
PREX1,7,9,5,6,9,10,10,9,7,9,9,6,9,10,5,9,9,10
CASP1,7,9,6,4,9,10,9,9,7,9,8,8,7,9,7,10,10,10
ARHGAP25,10,10,4,3,9,9,10,10,5,9,9,10,10,10,2,9,9,10
TPP1,10,10,9,9,10,10,9,9,9,7,8,9,9,10,9,10,10,8
CTSD,6,10,9,7,10,10,9,6,10,9,10,9,10,10,10,10,10,10
PRCP,10,10,10,10,10,10,9,9,9,7,8,9,9,8,9,10,10,8
BAZ1A,9,10,8,8,10,10,10,9,8,10,10,9,10,9,7,9,9,10
TRIM21,8,9,8,8,9,9,9,9,6,8,8,7,9,9,7,9,8,9
CYTIP,10,10,1,4,9,10,10,10,5,10,10,10,10,10,1,9,10,10
NDRG1,8,10,10,9,10,10,9,10,10,9,9,9,9,8,9,9,9,9
STOM,7,10,10,10,10,10,10,9,10,7,9,6,10,9,10,10,9,10
RGS10,10,10,9,10,10,10,9,10,8,10,10,8,10,6,9,10,10,7
GRN,9,10,10,9,10,10,7,8,10,7,8,10,10,10,10,10,10,8
PSMB9,10,10,8,7,10,10,10,10,7,10,10,10,10,9,7,9,9,10
SOD2,7,9,9,8,10,10,8,8,10,10,9,9,10,10,10,10,10,9
GPSM3,8,9,6,5,9,9,9,9,5,10,10,10,9,10,3,9,10,10
CTSB,8,10,10,10,10,10,7,8,10,9,8,9,10,10,10,10,10,8
ARHGDIB,10,10,6,7,10,10,10,10,8,10,10,10,10,10,6,10,10,10
HTATIP2,8,9,8,8,9,9,8,8,8,8,8,7,10,8,8,10,9,8
CXCR4,10,10,2,3,9,10,10,10,6,10,10,10,10,10,2,9,10,10
CKLF,9,10,8,9,10,10,10,10,8,9,9,8,9,10,9,10,10,10
AKR1B1,10,10,10,10,10,10,10,10,10,9,9,9,8,6,10,10,8,9
ATP6V1B2,9,10,10,10,10,10,9,9,10,8,8,8,10,10,9,10,10,8
RASSF2,10,10,7,4,9,10,9,10,6,8,9,9,10,10,5,9,10,7
SAMHD1,6,9,5,6,9,9,8,9,10,10,10,7,9,7,8,10,10,10
CSK,10,10,9,9,10,10,10,10,7,10,10,10,9,10,7,9,9,10
SNX2,10,10,9,9,10,10,9,9,9,9,9,9,10,9,9,10,10,9
TAP1,10,10,8,8,10,10,10,10,8,10,10,9,10,10,8,9,9,10
S100A11,9,10,10,10,10,10,9,10,10,8,8,7,10,10,10,10,10,8
ADPGK,9,10,8,9,10,9,8,9,9,10,10,10,10,10,9,10,10,9
IFNGR1,9,10,10,9,10,10,10,9,10,8,9,8,10,9,9,10,10,10
LAP3,9,10,10,9,10,10,10,9,10,9,9,9,10,8,9,10,10,9
NECAP2,9,10,9,9,10,10,9,10,9,10,10,9,10,9,9,10,9,9
BST2,9,10,7,4,9,10,9,9,8,8,8,10,10,8,4,10,10,10
RHOG,10,10,9,9,10,10,10,10,9,9,9,9,10,10,8,9,10,9
CTSC,8,10,9,9,10,9,10,9,10,9,10,8,10,10,9,10,10,10
RAC2,10,10,8,9,10,10,10,10,7,10,10,10,9,10,7,10,10,10
MAN2B1,10,10,9,8,10,10,9,9,9,9,9,10,10,10,9,10,10,9
SH3GLB1,10,10,10,10,10,10,10,10,9,9,9,9,10,7,9,10,9,9
UBE2L6,10,10,9,8,10,10,10,10,9,9,10,9,9,9,9,10,10,10
CTSA,9,10,10,10,10,10,9,9,10,8,9,9,10,10,10,10,10,8
HLA-F,10,10,10,9,10,10,10,10,8,10,10,10,10,10,4,10,10,10
PPT1,10,10,10,10,10,10,10,10,9,9,9,8,10,9,9,10,10,8
TNFAIP8,10,10,9,9,10,10,10,10,9,10,10,10,10,9,7,9,9,10
TRIM22,10,10,10,8,10,10,10,10,9,10,10,7,9,10,9,9,10,10
NAGK,10,10,10,10,10,10,9,9,9,9,9,10,9,10,9,10,10,8
PTPRC,10,9,4,4,9,10,10,10,7,10,10,10,10,10,1,10,10,10
IFI35,9,9,9,7,9,9,9,8,8,8,8,9,9,8,8,9,9,9
RNASET2,10,10,9,9,10,10,10,10,9,10,10,10,8,10,8,10,10,9
MVP,8,10,9,10,10,9,9,9,10,10,10,9,10,10,10,10,9,10
HSD17B11,9,10,9,8,10,10,10,10,9,10,10,9,9,10,9,10,10,10
MFSD1,10,10,10,10,10,10,9,10,10,8,9,9,10,10,9,10,10,8
LIPA,10,10,10,10,10,10,10,10,10,9,9,8,10,8,9,10,10,9
NPC2,9,10,10,10,10,10,9,10,10,9,8,10,10,8,10,10,10,9
CORO1A,10,9,5,6,9,10,10,10,6,10,10,10,9,10,2,9,10,10
OPTN,6,8,10,9,9,7,10,10,9,9,9,8,10,6,9,9,7,10
HEXB,9,10,10,10,10,10,10,10,10,9,9,9,10,8,10,10,10,9
GLRX,10,10,10,9,10,10,10,10,10,9,9,9,9,9,9,10,10,10
TCIRG1,9,10,9,9,10,10,10,9,10,9,9,10,10,10,9,10,10,10
MGAT1,9,10,9,9,10,10,9,9,10,9,9,10,10,10,10,10,10,10
TSPO,9,10,10,10,10,10,9,9,10,9,9,9,10,10,10,10,10,9
TANK,9,10,9,9,10,10,10,9,10,10,10,10,10,9,9,10,10,9
ASAH1,9,10,10,9,10,10,10,9,10,9,9,9,10,10,9,10,10,10
ANXA5,10,10,10,10,10,10,9,10,10,9,9,10,10,10,10,10,10,7
TNIP1,10,10,9,9,10,10,10,10,10,9,9,10,10,10,9,9,10,10
PSMB8,10,10,9,8,10,10,10,10,8,10,10,10,10,10,9,10,10,10
IFI16,10,10,10,10,10,10,10,10,10,10,10,10,10,6,10,9,9,10
PPP1R18,10,10,10,10,10,10,10,10,8,9,9,10,10,10,9,9,10,10
BTG2,9,8,5,5,9,9,9,9,9,10,10,10,9,10,7,9,10,10
CD99,10,10,10,10,10,10,10,10,10,9,10,10,9,7,10,10,10,10
GSTO1,10,10,10,10,10,10,10,10,10,9,9,9,10,9,10,10,10,9
GRB2,10,10,9,9,10,10,9,9,10,10,10,10,10,10,9,10,10,10
BTG1,10,10,10,10,10,10,10,10,9,10,10,10,10,10,7,9,10,10
RNF13,10,10,10,9,10,10,10,10,10,10,10,10,10,8,9,10,10,9
ANXA2,10,10,10,10,10,10,10,10,10,8,8,10,10,9,10,10,10,10
CNPY3,9,8,8,8,9,10,8,8,8,9,9,9,8,10,8,10,10,9
LASP1,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,9,10
M6PR,9,10,9,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10
COTL1,10,10,10,10,10,10,10,10,9,10,10,9,10,10,10,10,10,8
KLF6,9,10,10,10,10,10,10,10,10,10,10,9,10,10,9,9,10,10
LITAF,10,10,10,9,10,10,10,10,9,10,10,9,10,10,9,10,10,10
EMP3,8,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10
FLNA,8,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10
S100A4,8,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10
FTH1,9,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10
S100A6,8,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10
NAMPT,7,9,9,8,9,10,9,7,10,9,9,8,10,10,9,9,10,8
SH3BGRL3,10,10,10,10,10,10,10,10,9,10,10,10,10,10,9,10,10,10
S100A10,10,10,10,10,10,10,10,10,10,10,10,9,10,9,10,10,10,10
CYBA,10,10,10,9,10,10,10,9,10,10,10,10,10,10,10,10,10,10
TXNIP,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10
SRGN,10,10,9,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10
SH3BGRL,10,10,10,10,10,10,10,10,9,10,10,10,10,9,10,10,10,10
CD44,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
ADCY7,8,9,7,7,9,9,10,9,8,10,10,9,9,10,8,10,9,10
MSN,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
ARPC5,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10
TAGLN2,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
SDCBP,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10
NFKBIA,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10
ARL6IP5,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10
HLA-E,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10
ADAR,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10
VIM,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
HLA-B,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
PTP4A2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
B2M,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
UBA7,9,9,8,7,9,9,9,9,8,10,10,10,9,10,8,9,9,10
ATP6V0E1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
CAPZB,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
HLA-C,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
CAP1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
ARPC1B,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
MCL1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
IQGAP1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
CRIP1,9,10,7,6,9,10,10,10,7,10,10,10,10,10,5,9,10,10
ARPC2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
PSME1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
FTL,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
HLA-A,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
PSAP,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
GSTK1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
PIM1,9,9,8,8,9,9,10,10,8,10,9,9,9,10,8,9,9,10
RAB8B,9,9,8,8,9,9,10,9,9,9,10,8,10,7,9,10,10,10
IL4R,10,10,8,8,9,9,10,10,8,10,9,9,10,10,8,9,9,8
CYTH1,9,9,7,7,9,9,9,9,9,10,10,10,10,10,7,10,10,10
TAPBP,8,9,7,7,9,9,9,9,9,10,10,10,10,10,9,10,10,10
FXYD5,8,9,9,8,9,9,9,10,9,10,10,10,7,9,9,10,10,10
PIP4K2A,10,9,9,8,9,9,10,10,8,10,10,9,10,9,8,9,9,10
TACC1,9,9,8,8,9,9,10,9,10,9,10,9,9,10,9,9,10,10
STK10,9,9,8,8,9,10,10,10,8,10,10,9,9,10,8,9,10,10
WIPF1,10,10,8,7,9,10,10,10,8,10,10,10,10,10,7,9,10,10
CFLAR,8,9,8,7,9,10,10,9,10,10,10,10,10,10,9,10,10,10
CASP4,9,9,9,8,9,10,10,9,10,10,10,10,9,7,10,10,10,10
TGFBR2,9,9,9,9,9,9,9,10,10,10,10,9,9,10,10,9,9,10
FNBP1,10,10,9,9,9,10,10,10,8,10,10,10,10,9,8,9,9,10
SLC2A3,9,10,9,8,9,10,10,10,10,10,10,9,8,10,9,9,10,10
ACTR3,10,9,9,9,9,9,10,9,10,10,10,10,10,10,10,10,10,10
JAK1,10,10,9,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10
